address;source_location;insn;indent
0x4092b0;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;PUSH	%RBP;
0x4092b1;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;MOV	%RSP,%RBP;
0x4092b4;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;PUSH	%R15;
0x4092b6;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;PUSH	%R14;
0x4092b8;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;PUSH	%R13;
0x4092ba;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;PUSH	%R12;
0x4092bc;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;PUSH	%RBX;
0x4092bd;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;MOV	%RDI,%R12;
0x4092c0;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;AND	$-0x20,%RSP;
0x4092c4;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:116;SUB	$0x20,%RSP;
0x4092c8;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x8(%RSI),%RAX;
0x4092cc;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	(%R12),%RCX;
0x4092d0;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x38(%RDI),%R15;
0x4092d4;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x20(%RSI),%R11;
0x4092d8;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x18(%RSI),%R9;
0x4092dc;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x30(%RDI),%RDI;
0x4092e0;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x10(%RSI),%RBX;
0x4092e4;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	0x28(%R12),%R10;
0x4092e9;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:148;MOV	%RAX,0x18(%RSP);
0x4092ee;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;CMP	$0x7ffffffe,%RCX;
0x4092f5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;JA	40977c <mrg_apply_transition+0x4cc>;
0x4092fb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;CMPQ	$0x7ffffffe,0x18(%RSP);
0x409304;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;JA	409763 <mrg_apply_transition+0x4b3>;
0x40930a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;CMP	$0x7ffffffe,%R10;
0x409311;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;JA	40972e <mrg_apply_transition+0x47e>;
0x409317;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;CMP	$0x7ffffffe,%RBX;
0x40931e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;JA	40981c <mrg_apply_transition+0x56c>;
0x409324;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;CMP	$0x7ffffffe,%RDI;
0x40932b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;JA	409803 <mrg_apply_transition+0x553>;
0x409331;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;CMP	$0x7ffffffe,%R9;
0x409338;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;JA	4097ea <mrg_apply_transition+0x53a>;
0x40933e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;CMP	$0x7ffffffe,%R15;
0x409345;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;JA	4097d1 <mrg_apply_transition+0x521>;
0x40934b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:68;CMP	$0x7ffffffe,%R11;
