address;source_location;insn;indent
0x404dd0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;PUSH	%RBP;
0x404dd1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;MOV	%RSP,%RBP;
0x404dd4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;PUSH	%R15;
0x404dd6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;PUSH	%R14;
0x404dd8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;PUSH	%R13;
0x404dda;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;PUSH	%R12;
0x404ddc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;PUSH	%RBX;
0x404ddd;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;MOV	%RDI,%R12;
0x404de0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;SUB	$0x48,%RSP;
0x404de4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:80;MOV	0x28(%RDI),%RAX;
0x404de8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:76;MOV	%RDI,0x48(%RSI);
0x404dec;/home/hananefdh/MPNA/graph500/src/csr_reference.c:75;MOV	%RSI,-0x70(%RBP);
0x404df0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:80;MOV	%RAX,%RBX;
0x404df3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:80;SHR	$0x3f,%RBX;
0x404df7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:80;ADD	%RAX,%RBX;
0x404dfa;/home/hananefdh/MPNA/graph500/src/csr_reference.c:81;CALL	408ce0 <aml_n_pes>;
0x404dff;/home/hananefdh/MPNA/graph500/src/csr_reference.c:83;MOV	$0x4,%ESI;
0x404e04;/home/hananefdh/MPNA/graph500/src/csr_reference.c:80;SAR	$0x1,%RBX;
0x404e07;/home/hananefdh/MPNA/graph500/src/csr_reference.c:81;MOVSXD	%EAX,%RCX;
0x404e0a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:81;MOV	%RBX,%RAX;
0x404e0d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:81;CQTO;
0x404e0f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:81;IDIV	%RCX;
0x404e12;/home/hananefdh/MPNA/graph500/src/csr_reference.c:82;LEA	0x1(%RAX),%RDI;
0x404e16;/home/hananefdh/MPNA/graph500/src/csr_reference.c:83;CALL	409d80 <xcalloc>;
0x404e1b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:85;MOV	$0x1,%ESI;
0x404e20;/home/hananefdh/MPNA/graph500/src/csr_reference.c:85;MOV	$0x404c80,%EDI;
0x404e25;/home/hananefdh/MPNA/graph500/src/csr_reference.c:83;MOV	%RAX,0xb5e24(%RIP);
0x404e2c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:85;CALL	408c10 <aml_register_handler>;
0x404e31;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	(%R12),%EBX;
0x404e35;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%EBX,%EBX;
0x404e37;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	405449 <convert_graph_to_oned_csr+0x679>;
0x404e3d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x28(%R12),%RDX;
0x404e42;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	0xfffffe(%RDX),%RAX;
0x404e49;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;ADD	$0x7fffff,%RDX;
0x404e50;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMOVNS	%RDX,%RAX;
0x404e54;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVSXD	0xb5e09(%RIP),%RDX;
0x404e5b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SAR	$0x17,%RAX;
0x404e5f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMPQ	$0,0x20(%R12);
0x404e65;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	-0x1(%RAX,%RDX,1),%RDX;
0x404e6a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0xb5de8(%RIP),%EAX;
0x404e70;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SARX	%RAX,%RDX,%RAX;
0x404e75;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RAX,-0x58(%RBP);
0x404e79;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	405842 <convert_graph_to_oned_csr+0xa72>;
0x404e7f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMPQ	$0,0x38(%R12);
0x404e85;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	405829 <convert_graph_to_oned_csr+0xa59>;
0x404e8b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x6000000,%EDI;
0x404e90;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	409d40 <xmalloc>;
0x404e95;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	(%R12),%R11D;
0x404e99;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RAX,%R15;
0x404e9c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RAX,-0x60(%RBP);
0x404ea0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%R11D,%R11D;
0x404ea3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	405722 <convert_graph_to_oned_csr+0x952>;
0x404ea9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x2000000,%EDI;
0x404eae;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	409d40 <xmalloc>;
0x404eb3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	(%R12),%R10D;
0x404eb7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RAX,%RBX;
0x404eba;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RAX,-0x68(%RBP);
0x404ebe;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%R10D,%R10D;
0x404ec1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	40572a <convert_graph_to_oned_csr+0x95a>;
0x404ec7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMPQ	$0,-0x58(%RBP);
0x404ecc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JLE	4050fd <convert_graph_to_oned_csr+0x32d>;
0x404ed2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVSXD	0xb5d87(%RIP),%R14;
0x404ed9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x28(%R12),%RAX;
0x404ede;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x800000,%EDX;
0x404ee3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x20(%R12),%RDI;
0x404ee8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0xb5d6d(%RIP),%R8D;
0x404eef;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RDX,%RSI;
0x404ef2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SAL	$0x17,%R14;
0x404ef6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMP	%RAX,%R14;
0x404ef9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMOVG	%RAX,%R14;
0x404efd;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SUB	%R14,%RAX;
0x404f00;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMP	%RDX,%RAX;
0x404f03;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R15,%RDX;
0x404f06;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMOVLE	%RAX,%RSI;
0x404f0a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%ESI,%ECX;
0x404f0c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RSI,%R13;
0x404f0f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R14,%RSI;
0x404f12;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402170 <MPI_File_read_at_all_begin@plt>;
0x404f17;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x38(%R12),%RDI;
0x404f1c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x4c00040a,%R8D;
