address;source_location;insn;indent
0x409960;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:267;PUSH	%RBP;
0x409961;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:172;MOV	(%RDI),%R8;
0x409964;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:267;MOV	%RSP,%RBP;
0x409967;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:172;MOV	0x20(%RDI),%RSI;
0x40996b;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:267;AND	$-0x20,%RSP;
0x40996f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;CMP	$0x7ffffffe,%R8;
0x409976;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;JA	409a1a <mrg_get_uint_orig+0xba>;
0x40997c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;IMUL	$0x6666666,%R8,%R9;
0x409983;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	$0x200000005,%RCX;
0x40998d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R9,%RAX;
0x409990;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MUL	%RCX;
0x409993;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;MOV	%R9,%RAX;
0x409996;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SUB	%RDX,%RAX;
0x409999;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SHR	$0x1,%RAX;
0x40999c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;ADD	%RAX,%RDX;
0x40999f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:29;SHR	$0x1e,%RDX;
