address;source_location;insn;indent
0x406730;/home/hananefdh/MPNA/graph500/src/validate.c:169;INC	%R14;
0x406733;/home/hananefdh/MPNA/graph500/src/validate.c:169;CMP	0x20(%RSP),%R14;
0x406738;/home/hananefdh/MPNA/graph500/src/validate.c:169;JE	4067ff <makedepthmapforbfs+0x51f>;
0x40673e;/home/hananefdh/MPNA/graph500/src/validate.c:170;VMOVSS	0xb455a(%RIP),%XMM0;
0x406746;/home/hananefdh/MPNA/graph500/src/validate.c:170;MOV	0x18(%RSP),%RBX;
0x40674b;/home/hananefdh/MPNA/graph500/src/validate.c:170;MOV	%R14D,0x2c(%RSP);
0x406750;/home/hananefdh/MPNA/graph500/src/validate.c:170;LEA	(,%R14,4),%RAX;
0x406758;/home/hananefdh/MPNA/graph500/src/validate.c:170;VUCOMISS	(%RBX,%R14,4),%XMM0;
0x40675e;/home/hananefdh/MPNA/graph500/src/validate.c:170;JP	406730 <makedepthmapforbfs+0x450>;
0x406760;/home/hananefdh/MPNA/graph500/src/validate.c:170;JNE	406730 <makedepthmapforbfs+0x450>;
0x406762;/home/hananefdh/MPNA/graph500/src/validate.c:171;MOV	0xb452f(%RIP),%RDX;
0x406769;/home/hananefdh/MPNA/graph500/src/validate.c:171;LEA	0x4(%RAX),%RBX;
0x40676d;/home/hananefdh/MPNA/graph500/src/validate.c:171;MOV	(%RDX,%RAX,1),%R12D;
0x406771;/home/hananefdh/MPNA/graph500/src/validate.c:171;CMP	0x4(%RDX,%RAX,1),%R12D;
0x406776;/home/hananefdh/MPNA/graph500/src/validate.c:171;JAE	406730 <makedepthmapforbfs+0x450>;
0x406778;/home/hananefdh/MPNA/graph500/src/validate.c:171;LEA	(%R12,%R12,2),%EAX;
0x40677c;/home/hananefdh/MPNA/graph500/src/validate.c:171;ADD	%EAX,%EAX;
0x40677e;/home/hananefdh/MPNA/graph500/src/validate.c:171;MOVSXD	%EAX,%R15;
0x406781;/home/hananefdh/MPNA/graph500/src/validate.c:171;NOPW	%CS:(%RAX,%RAX,1);
0x40678c;/home/hananefdh/MPNA/graph500/src/validate.c:171;NOPL	(%RAX);
0x406790;/home/hananefdh/MPNA/graph500/src/validate.c:172;MOV	0xb43f1(%RIP),%RDX;  (36) 
0x406797;/home/hananefdh/MPNA/graph500/src/validate.c:67;VMOVD	0x2c(%RSP),%XMM6;  (36) 
0x40679d;/home/hananefdh/MPNA/graph500/src/validate.c:66;MOV	$0x1,%EAX;  (36) 
0x4067a2;/home/hananefdh/MPNA/graph500/src/validate.c:68;LEA	0x38(%RSP),%RDI;  (36) 
0x4067a7;/home/hananefdh/MPNA/graph500/src/validate.c:66;MOV	0xb44ab(%RIP),%ECX;  (36) 
0x4067ad;/home/hananefdh/MPNA/graph500/src/validate.c:171;INC	%R12D;  (36) 
0x4067b0;/home/hananefdh/MPNA/graph500/src/validate.c:172;MOV	(%RDX,%R15,1),%RSI;  (36) 
0x4067b4;/home/hananefdh/MPNA/graph500/src/validate.c:171;ADD	$0x6,%R15;  (36) 
0x4067b8;/home/hananefdh/MPNA/graph500/src/validate.c:172;AND	%R13,%RSI;  (36) 
0x4067bb;/home/hananefdh/MPNA/graph500/src/validate.c:67;SARX	%RCX,%RSI,%RDX;  (36) 
0x4067c0;/home/hananefdh/MPNA/graph500/src/validate.c:66;SHLX	%ECX,%EAX,%ECX;  (36) 
0x4067c5;/home/hananefdh/MPNA/graph500/src/validate.c:66;DEC	%ECX;  (36) 
0x4067c7;/home/hananefdh/MPNA/graph500/src/validate.c:67;VPINSRD	$0x1,%EDX,%XMM6,%XMM0;  (36) 
0x4067cd;/home/hananefdh/MPNA/graph500/src/validate.c:68;MOV	$0x8,%EDX;  (36) 
0x4067d2;/home/hananefdh/MPNA/graph500/src/validate.c:66;AND	%ESI,%ECX;  (36) 
0x4067d4;/home/hananefdh/MPNA/graph500/src/validate.c:68;MOV	$0x1,%ESI;  (36) 
0x4067d9;/home/hananefdh/MPNA/graph500/src/validate.c:67;VMOVQ	%XMM0,0x38(%RSP);  (36) 
0x4067df;/home/hananefdh/MPNA/graph500/src/validate.c:68;CALL	4075c0 <aml_send>;  (36) 
0x4067e4;/home/hananefdh/MPNA/graph500/src/validate.c:171;MOV	0xb44ad(%RIP),%RDX;  (36) 
0x4067eb;/home/hananefdh/MPNA/graph500/src/validate.c:171;CMP	%R12D,(%RDX,%RBX,1);  (36) 
0x4067ef;/home/hananefdh/MPNA/graph500/src/validate.c:171;JA	406790 <makedepthmapforbfs+0x4b0>;  (36) 
0x4067f1;/home/hananefdh/MPNA/graph500/src/validate.c:169;INC	%R14;
0x4067f4;/home/hananefdh/MPNA/graph500/src/validate.c:169;CMP	0x20(%RSP),%R14;
0x4067f9;/home/hananefdh/MPNA/graph500/src/validate.c:169;JNE	40673e <makedepthmapforbfs+0x45e>;
