function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;
33;graph500_reference_bfs_sssp;edgepreddisthndl;validate.c:125-147;27.873525619507;0.48499989509583;0;0;0;0;0;27.873525619507;0.48499989509583;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";edgepreddisthndl;;
17;graph500_reference_bfs_sssp;run_sssp;sssp_reference.c:66-96,sssp_reference.c:102-140,sssp_reference.c:150-150;16.379289627075;0.2849999666214;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";run_sssp;;
11;graph500_reference_bfs_sssp;get_edge_count_for_teps;bfs_reference.c:129-142;14.080442428589;0.24499998986721;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";get_edge_count_for_teps;;
44;graph500_reference_bfs_sssp;aml_send;aml.c:181-187,aml.c:195-207,aml.c:237-248,aml.c:254-265,aml.c:271-308;8.620677947998;0.14999997615814;0;0;0;0;0;8.620677947998;0.14999997615814;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";aml_send;;
15;graph500_reference_bfs_sssp;relaxhndl;sssp_reference.c:46-62;8.0459661483765;0.13999997079372;0;0;0;0;0;8.0459661483765;0.13999997079372;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";relaxhndl;;
41;graph500_reference_bfs_sssp;validate_result;validate.c:114-119,validate.c:179-191,validate.c:246-298;6.3218307495117;0.10999999195337;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";validate_result;;
32;graph500_reference_bfs_sssp;frompredhndl;validate.c:59-63;4.3103399276733;0.075000002980232;0;0;0;0;0;4.3103399276733;0.075000002980232;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";frompredhndl;;
8;graph500_reference_bfs_sssp;visithndl;bfs_reference.c:54-59;4.0229835510254;0.069999992847443;0;0;0;0;0;4.0229835510254;0.069999992847443;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";visithndl;;
10;graph500_reference_bfs_sssp;run_bfs;bfs_reference.c:62-63,bfs_reference.c:80-100,bfs_reference.c:106-117,bfs_reference.c:124-126;2.5862040519714;0.045000001788139;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";run_bfs;;
59;graph500_reference_bfs_sssp;mrg_get_uint_orig;mod_arith_64bit.h:27-36,splittable_mrg.c:172-177,splittable_mrg.c:267-270;2.2988476753235;0.03999999538064;0;0;0;0;0;2.2988476753235;0.03999999538064;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";mrg_get_uint_orig;;
40;graph500_reference_bfs_sssp;makedepthmapforbfs;validate.c:66-68,validate.c:149-177;2.0114917755127;0.034999996423721;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";makedepthmapforbfs;;
57;graph500_reference_bfs_sssp;mrg_apply_transition;mod_arith_64bit.h:27-29,mod_arith_64bit.h:36-36,mod_arith_64bit.h:43-45,mod_arith_64bit.h:52-69,splittable_mrg.c:116-116,splittable_mrg.c:148-153,splittable_mrg.c:159-159;1.1494238376617;0.01999999769032;0;0;0;0;0;1.1494238376617;0.01999999769032;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";mrg_apply_transition;;
49;graph500_reference_bfs_sssp;aml_my_pe;aml.c:488-488;0.86206793785095;0.014999999664724;0;0;0;0;0;0.86206793785095;0.014999999664724;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";aml_my_pe;;
51;graph500_reference_bfs_sssp;generate_kronecker_range;graph_generator.c:50-51,graph_generator.c:62-68,graph_generator.c:92-92,graph_generator.c:98-100,graph_generator.c:132-138,graph_generator.c:145-153,graph_generator.c:159-162,graph_generator.c:181-197,graph_generator.c:207-215,graph_generator.h:44-46;0.57471191883087;0.00999999884516;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";generate_kronecker_range;;
3691;libc.so.6;__memcpy_avx512_unaligned_erms;;0.28735595941544;0.00499999942258;0;0;0;0;0;0.28735595941544;0.00499999942258;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0";__memcpy_avx512_unaligned_erms;;
672;libc.so.6;_IO_fgets;;0.28735595941544;0.00499999942258;0;0;0;0;0;0.28735595941544;0.00499999942258;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0";_IO_fgets;;
19;graph500_reference_bfs_sssp;halfedgehndl;csr_reference.c:38-38;0.28735595941544;0.00499999942258;0;0;0;0;0;0.28735595941544;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";halfedgehndl;;
