address;source_location;insn;indent
0x4045d0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:46;MOVSXD	0x4(%RSI),%RCX;
0x4045d4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:48;MOV	0xb6665(%RIP),%RAX;
0x4045db;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:50;VXORPS	%XMM2,%XMM2,%XMM2;
0x4045df;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:47;VMOVSS	(%RSI),%XMM1;
0x4045e3;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:48;LEA	(%RAX,%RCX,4),%RAX;
0x4045e7;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:46;MOV	%RCX,%RDX;
0x4045ea;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:50;VMOVSS	(%RAX),%XMM0;
0x4045ee;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:50;VCOMISS	%XMM0,%XMM2;
0x4045f2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:50;JA	4045fe <relaxhndl+0x2e>;
0x4045f4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:50;VCOMISS	%XMM1,%XMM0;
0x4045f8;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:50;JBE	40467e <relaxhndl+0xae>;
0x4045fe;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:51;VMOVSS	%XMM1,(%RAX);
0x404602;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;MOVSXD	0x8(%RSI),%RAX;
0x404606;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;MOV	0xb664c(%RIP),%ESI;
0x40460c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;MOVSXD	%EDI,%RDI;
0x40460f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;SHLX	%RSI,%RAX,%RAX;
0x404614;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;MOV	0xb6595(%RIP),%RSI;
0x40461b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;ADD	%RDI,%RAX;
0x40461e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:52;MOV	%RAX,(%RSI,%RCX,8);
0x404622;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;MOV	0xb6610(%RIP),%EAX;
0x404628;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;TEST	%EAX,%EAX;
0x40462a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;JE	40467e <relaxhndl+0xae>;
0x40462c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;MOV	0xb6585(%RIP),%RCX;
0x404633;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;MOV	%EDX,%EAX;
0x404635;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;MOV	%EDX,%ESI;
0x404637;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;SAR	$0x6,%EAX;
0x40463a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;AND	$0x3f,%ESI;
0x40463d;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;CLTQ;
0x40463f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;LEA	(%RCX,%RAX,8),%RCX;
0x404643;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;MOV	(%RCX),%RAX;
0x404646;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;BT	%RDX,%RAX;
0x40464a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:54;JB	40467e <relaxhndl+0xae>;
0x40464c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:56;VMOVSS	0xb65f4(%RIP),%XMM0;
0x404654;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:56;VCOMISS	%XMM1,%XMM0;
0x404658;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:56;JBE	40467e <relaxhndl+0xae>;
0x40465a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:57;MOVSXD	0xb6537(%RIP),%RDI;
0x404661;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:58;BTS	%RSI,%RAX;
0x404665;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:57;LEA	0x1(%RDI),%R8D;
0x404669;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:57;MOV	%R8D,0xb6528(%RIP);
0x404670;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:57;MOV	0xb6509(%RIP),%R8;
0x404677;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:57;MOV	%EDX,(%R8,%RDI,4);
0x40467b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:58;MOV	%RAX,(%RCX);
0x40467e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:62;RET;
0x40467f;:0;NOP;
